register_id,name,institution_id,institution_name,created,modified,addresses_roadtype_id,addresses_roadtype_name,addresses_road_id,addresses_road_name,addresses_start_street_number,addresses_end_street_number,addresses_neighborhood_id,addresses_neighborhood_name,addresses_district_id,addresses_district_name,addresses_zip_code,addresses_town,addresses_main_address,addresses_type,values_id,values_attribute_id,values_category,values_attribute_name,values_value,values_outstanding,values_description,secondary_filters_id,secondary_filters_name,secondary_filters_fullpath,secondary_filters_tree,secondary_filters_asia_id,geo_epgs_25831_x,geo_epgs_25831_y,geo_epgs_4326_lat,geo_epgs_4326_lon,estimated_dates,start_date,end_date
﻿99400263571,Teatre Sala Atrium,,,2011-01-24T13:56:16+01:00,2023-05-05T13:38:16.220521+02:00,,,89004,C Consell de Cent,435,,7,la Dreta de l'Eixample,2,Eixample,8009,BARCELONA,TRUE,,223311,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,430930.3371,4583191.425,41.39729487,2.173757165,,,
﻿97330132911,Sala Sebastià Gasch,92086015078,Mercat de les Flors Centre de les Arts de Moviment,1997-11-26T00:00:00+01:00,2023-02-16T12:19:37.643347+01:00,,,178400,Lleida,59,,11,el Poble-sec,3,Sants-Montjuïc,8004,BARCELONA,TRUE,,199458,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,429523.3534,4580234.222,41.37053826,2.157271884,,,
﻿92086010327,Teatre,92086010320,Cercle Catòlic de Gràcia,1986-04-22T00:00:00+02:00,2021-03-03T22:15:33.835304+01:00,,,317007,C Santa Magdalena,12,,31,la Vila de Gràcia,6,Gràcia,8012,BARCELONA,TRUE,,163939,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,429200.4188,4583923.332,41.40373643,2.152979641,,,
﻿99400364152,Auditori Sant Martí,,,2014-11-24T10:27:41+01:00,2023-03-20T09:37:35.262112+01:00,,,279509,Pl Angeleta Ferrer,2,,72,Sant Martí de Provençals,10,Sant Martí,8020,BARCELONA,TRUE,,226623,20008,Telèfons,Secretaria,932565760,TRUE,Centre Cívic Sant Martí,55732070,Auditoris,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Auditoris",651,6.5103E+13,433071.2399,4585274.245,41.41623529,2.199134847,,,
﻿99400364152,Auditori Sant Martí,,,2014-11-24T10:27:41+01:00,2023-03-20T09:37:35.262112+01:00,,,279509,Pl Angeleta Ferrer,2,,72,Sant Martí de Provençals,10,Sant Martí,8020,BARCELONA,TRUE,,226623,20008,Telèfons,Secretaria,932565760,TRUE,Centre Cívic Sant Martí,66731068,WiFi BCN,Planol BCN >> Internet >> Punts d'accés a Internet >> WiFi BCN,651,6.5103E+13,433071.2399,4585274.245,41.41623529,2.199134847,,,
﻿92086010382,Somni'ts (Teatre Solidari),92086010375,Societat Cultural i Esportiva La Lira,1986-04-22T00:00:00+02:00,2022-09-17T04:13:00.617293+02:00,,,91403,C Coroleu,15,,60,Sant Andreu,9,Sant Andreu,8030,BARCELONA,TRUE,,163590,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,432171.7232,4587118.839,41.43277351,2.188165402,,,
﻿92086013951,Teatre,92168172716,Centre Educatiu Jesuïtes del Clot,1986-05-06T00:00:00+02:00,2022-09-17T04:23:28.125781+02:00,,,350308,C València,680,,65,el Clot,10,Sant Martí,8027,BARCELONA,TRUE,,164741,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,432363.5368,4584935.59,41.41312588,2.190705187,,,
﻿99400576665,Teatre Badabadoc,,,2018-02-09T12:23:53+01:00,2022-09-17T09:12:38.611529+02:00,,,272500,C Quevedo,36,,31,la Vila de Gràcia,6,Gràcia,8012,BARCELONA,TRUE,,,,,,,,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,429912.6528,4583863.453,41.40325953,2.161506603,,,
﻿92086003206,Teatre,92086003195,Fundació Orfeó Gracienc,1985-06-26T00:00:00+02:00,2022-09-17T03:53:07.018188+02:00,,,27302,C Astúries,83,,31,la Vila de Gràcia,6,Gràcia,8024,BARCELONA,TRUE,,160374,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,429489.3349,4584031.293,41.40473418,2.156423192,,,
﻿92086010780,Teatre,92086010773,Ateneu Hortenc,1986-04-23T00:00:00+02:00,2023-02-01T17:03:01.404308+01:00,,,252706,C Pere Pau,8,,43,Horta,7,Horta-Guinardó,8032,BARCELONA,TRUE,,163540,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,429835.612,4586851.178,41.43016211,2.160238462,,,
﻿92086004036,Sala de Cinema,92086004031,Institut Italià de Cultura de Barcelona,1986-05-08T00:00:00+02:00,2022-09-17T03:55:37.945562+02:00,,,207905,Ptge Méndez Vigo,5,,7,la Dreta de l'Eixample,2,Eixample,8009,BARCELONA,TRUE,,160692,20001,Telèfons,Tel.,[phone],TRUE,,55732069,Cinemes,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Cinemes",651,6.5103E+13,430400.4183,4582761.55,41.39337744,2.167468082,,,
﻿92086004613,Teatre,92086004618,Foment Martinenc,1986-04-23T00:00:00+02:00,2022-09-17T03:56:56.229770+02:00,,,268003,C Provença,591,,64,el Camp de l'Arpa del Clot,10,Sant Martí,8026,BARCELONA,TRUE,,160590,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,431671.7016,4584645.021,41.41045029,2.182460746,,,
﻿92086000123,Teatre Grec,,,1989-07-04T00:00:00+02:00,2023-09-21T14:13:27.394406+02:00,,,316809,Pg Santa Madrona,36,,11,el Poble-sec,3,Sants-Montjuïc,8038,BARCELONA,TRUE,,159005,20006,Telèfons,Informació,933161000,TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,429622.0265,4579965.193,41.36812384,2.158482876,,,
﻿99400200867,Aquarella Music Restaurant,,,2008-02-25T14:17:35+01:00,2021-09-16T11:07:49.667915+02:00,,,169409,Gran Via de les Corts Catalanes,572,,10,Sant Antoni,2,Eixample,8011,Barcelona,TRUE,,220459,20001,Telèfons,Tel.,93 452 14 52,TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,429914.7203,4581750.225,41.3842266,2.161775893,,,
﻿99400200867,Aquarella Music Restaurant,,,2008-02-25T14:17:35+01:00,2021-09-16T11:07:49.667915+02:00,,,169409,Gran Via de les Corts Catalanes,572,,10,Sant Antoni,2,Eixample,8011,Barcelona,TRUE,,220459,20001,Telèfons,Tel.,93 452 14 52,TRUE,,60731068,Restaurants,Planol BCN >> Restaurants >> Restaurants >> Restaurants,651,6.5103E+13,429914.7203,4581750.225,41.3842266,2.161775893,,,
﻿92086011802,Filmoteca de Catalunya,,,1987-06-16T00:00:00+02:00,2023-02-01T15:33:28.237926+01:00,,,294659,Plaça de Salvador Seguí,1,,1,el Raval,1,Ciutat Vella,8001,Barcelona,TRUE,,163294,20003,Telèfons,Centraleta,935 671 070,TRUE,,55732069,Cinemes,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Cinemes",651,6.5103E+13,430682.2859,4581121.87,41.3786337,2.171026974,,,
﻿75990531988,Fàbrica de Creació Nau Ivanow,,,1998-06-06T00:00:00+02:00,2022-06-28T13:45:14.807699+02:00,,,156509,C Hondures,28,,61,la Sagrera,9,Sant Andreu,8027,BARCELONA,TRUE,,155283,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,432308.8082,4585697.013,41.41997916,2.189965196,,,
﻿92086000452,Sala de Cinema,92086000446,Escola Oficial d'Idiomes Barcelona - Drassanes,1986-04-28T00:00:00+02:00,2022-09-17T03:44:48.020560+02:00,,,140203,Av Drassanes,14,,1,el Raval,1,Ciutat Vella,8001,BARCELONA,TRUE,,159740,20001,Telèfons,Tel.,[phone],TRUE,,55732069,Cinemes,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Cinemes",651,6.5103E+13,430879.4951,4580922.057,41.37685101,2.173407956,,,
﻿92086006167,Teatre,92168166196,Centre Educatiu Santa Teresa - Ganduxer,1986-05-06T00:00:00+02:00,2023-01-20T14:05:01.349165+01:00,,,139805,C Ganduxer,85,,24,les Tres Torres,5,Sarrià-Sant Gervasi,8022,BARCELONA,TRUE,,162318,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,427574.5726,4583521.073,41.39996863,2.133578848,,,
﻿99400654904,Sala Clan Destino Mental,,,2020-07-10T11:00:25+02:00,2023-11-28T11:33:46.656662+01:00,,,89707,C Constitució,82,,16,la Bordeta,3,Sants-Montjuïc,8014,BARCELONA,TRUE,,,,,,,,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,427681.3043,4580174.168,41.36983398,2.135255026,,,
﻿98357090249,Auditori Universitat Pompeu Fabra *R T Fargas,,,1998-12-23T00:00:00+01:00,2023-02-01T17:02:40.815701+01:00,,,132908,Ramon Trias Fargas,23,,67,la Vila Olímpica del Poblenou,10,Sant Martí,8005,BARCELONA,TRUE,,202024,20001,Telèfons,Tel.,[phone],TRUE,,55732070,Auditoris,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Auditoris",651,6.5103E+13,432362.0264,4582284.352,41.38924682,2.190983335,,,
﻿75990131879,Cinemes Verdi,,,1996-09-18T00:00:00+02:00,2023-10-03T10:41:54.205050+02:00,,,356803,Carrer de Verdi,32,,31,la Vila de Gràcia,6,Gràcia,8012,Barcelona,TRUE,,143603,20001,Telèfons,Tel.,[phone],TRUE,,55732069,Cinemes,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Cinemes",651,6.5103E+13,429556.2363,4583970.72,41.4041945,2.157230554,,,
﻿99400496646,Ateneu del Raval,,,2017-04-25T16:16:33+02:00,2023-12-13T12:13:20.276647+01:00,,,277809,C Reina Amàlia,3,,1,el Raval,1,Ciutat Vella,8001,BARCELONA,TRUE,,230142,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,430224.4494,4581054.342,41.37798592,2.16556002,,,
﻿92086000771,Sala de Cinema,92086000762,Ateneu Barcelonès,1986-04-28T00:00:00+02:00,2022-09-17T03:46:00.580380+02:00,,,61402,C Canuda,6,,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,TRUE,,160311,20001,Telèfons,Tel.,[phone],TRUE,,55732069,Cinemes,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Cinemes",651,6.5103E+13,430742.0092,4581792.634,41.3846802,2.171664472,,,
﻿99400165038,Teatre - Auditori,92086003106,Centre Artesà Tradicionàrius,2006-07-17T08:19:56+02:00,2023-03-06T17:18:36.774603+01:00,,,344407,Trvs Sant Antoni,6,,31,la Vila de Gràcia,6,Gràcia,8012,BARCELONA,TRUE,,216213,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,429344.0214,4583789.628,41.40254484,2.154713078,,,
﻿99400164747,Teatre de la Bona Sort,99400504551,Recursos d'Animació Intercultural RAI,2006-07-12T10:25:00+02:00,2022-09-17T06:37:15.403424+02:00,,,65607,C Carders,12,,4,"Sant Pere, Santa Caterina i la Ribera",1,Ciutat Vella,8003,BARCELONA,TRUE,,216084,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,431462.7542,4581945.377,41.38611765,2.180266556,,,
﻿99400239026,Teatre de Sarriá,99400327576,Centre Parroquial Sant Vicenç de Sarrià,2010-01-12T00:00:00+01:00,2022-09-17T07:18:24.805104+02:00,,,37102,C Pare Miquel de Sarrià,8,,23,Sarrià,5,Sarrià-Sant Gervasi,8034,BARCELONA,TRUE,,222797,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,426492.6671,4583551.706,41.40014635,2.120633809,,,
﻿99400644095,Sants Teatre,92086010334,Centre Catòlic de Sants,2019-12-13T00:00:00+01:00,2023-11-20T18:04:51.202465+01:00,,,17706,C Antoni de Capmany,72,,18,Sants,3,Sants-Montjuïc,8014,BARCELONA,TRUE,,233550,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,427655.1425,4580681.405,41.37440013,2.134881704,,,
﻿99400164748,Teatre,99400001392,Antic Teatre - Espai de Creació,2006-07-12T10:28:00+02:00,2022-09-17T06:37:18.361866+02:00,,,249905,C Verdaguer i Callís,12,,4,"Sant Pere, Santa Caterina i la Ribera",1,Ciutat Vella,8003,BARCELONA,TRUE,,216609,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,431099.5977,4582065.517,41.38716869,2.175909822,,,
﻿99400226970,Teatre El Maldà,,,2009-06-05T00:00:00+02:00,2022-09-17T07:12:49.194346+02:00,,,256004,C Pi,5,,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,TRUE,,221728,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,430930.1004,4581623.02,41.38316872,2.17393318,,,
﻿99400179259,Sala El Molino,,,2007-03-12T14:00:14+01:00,2024-02-27T09:32:30.338214+01:00,,,361009,Carrer de Vila i Vilà,99,,11,el Poble-sec,3,Sants-Montjuïc,8004,Barcelona,TRUE,,,,,,,,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,430363.9031,4580675.502,41.3745859,2.167271089,,,
﻿99400203275,Espai Escènic Ruqueria Querubí,,,2008-04-01T14:03:31+02:00,2022-09-17T06:58:11.471792+02:00,,,253505,C Perla,11,,31,la Vila de Gràcia,6,Gràcia,8012,BARCELONA,TRUE,,220264,20040,Telèfons,Reserves,[phone],TRUE,(sms),55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,429547.8784,4583890.47,41.40347098,2.157139913,,,
﻿99400274608,Teatre Arenas Barcelona *Arenas de Barcelona,,,2011-07-19T14:28:35+02:00,2023-10-16T14:51:20.356056+02:00,,,169409,G.V. Corts Catalanes,373,,9,la Nova Esquerra de l'Eixample,2,Eixample,8015,BARCELONA,TRUE,,224708,20003,Telèfons,Centraleta,932890244,TRUE,C.C. las Arenas,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,428919.1281,4580850.789,41.37603834,2.149975296,,,
﻿99400267342,Cinemes Mooby Arenas *Arenas de Barcelona,,,2011-03-25T11:50:02+01:00,2023-06-12T08:28:59.130565+02:00,,,169409,G.V. Corts Catalanes,373,,9,la Nova Esquerra de l'Eixample,2,Eixample,8015,BARCELONA,TRUE,,,,,,,,,55732069,Cinemes,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Cinemes",651,6.5103E+13,428919.1281,4580850.789,41.37603834,2.149975296,,,
﻿99400108472,Teatre,92168164665,Escola Cavall Bernat,2005-04-11T16:45:00+02:00,2022-09-17T06:23:29.860464+02:00,,,30602,Rbla Badal,113,,16,la Bordeta,3,Sants-Montjuïc,8014,BARCELONA,TRUE,,212277,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,427405.918,4580312.376,41.37105398,2.13194593,,,
﻿99400187243,Teatre Gaudí de Barcelona,,,2007-07-13T12:42:14+02:00,2022-11-22T12:33:59.119259+01:00,,,297001,C Sant Antoni Maria Claret,120,,6,la Sagrada Família,2,Eixample,8025,BARCELONA,TRUE,,218408,20001,Telèfons,Tel.,93 603 51 61,TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,430586.9692,4584323.392,41.40746055,2.169520254,,,
﻿99400142206,La Puntual. Putxinel.lis de Barcelona,,,2005-09-20T13:44:00+02:00,2023-02-01T16:52:14.871295+01:00,,,12906,C Allada-Vermell,15,,4,"Sant Pere, Santa Caterina i la Ribera",1,Ciutat Vella,8003,BARCELONA,TRUE,,214276,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,431548.1403,4582021.54,41.38681089,2.181279103,,,
﻿92086026021,Espai Jove La Bàscula,,,1988-03-08T00:00:00+01:00,2023-07-14T08:03:10.209003+02:00,,,135203,Carrer del Foc,128,,13,la Marina de Port,3,Sants-Montjuïc,8038,Barcelona,TRUE,,166385,20001,Telèfons,Tel.,[phone],TRUE,,55732070,Auditoris,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Auditoris",651,6.5103E+13,428426.8143,4578885.495,41.35829398,2.144320516,,,
﻿92086026021,Espai Jove La Bàscula,,,1988-03-08T00:00:00+01:00,2023-07-14T08:03:10.209003+02:00,,,135203,Carrer del Foc,128,,13,la Marina de Port,3,Sants-Montjuïc,8038,Barcelona,TRUE,,166385,20001,Telèfons,Tel.,[phone],TRUE,,55733071,Casals i espais per a joves,Planol BCN >> Cultura i lleure >> Espais de participació ciutadana >> Casals i espais per a joves,651,6.5103E+13,428426.8143,4578885.495,41.35829398,2.144320516,,,
﻿92086000770,Teatre,92086000762,Ateneu Barcelonès,1986-04-28T00:00:00+02:00,2022-09-17T03:45:59.653439+02:00,,,61402,C Canuda,6,,2,el Barri Gòtic,1,Ciutat Vella,8002,BARCELONA,TRUE,,160310,20003,Telèfons,Centraleta,933436121,TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,430742.0092,4581792.634,41.3846802,2.171664472,,,
﻿99400679835,Centre de les Arts Lliures,14143802,Fundació Joan Brossa,2021-11-22T17:03:44.931128+01:00,2024-04-30T12:56:40.290073+02:00,,,126701,Carrer de Flassaders,40,40,4,"Sant Pere, Santa Caterina i la Ribera",1,Ciutat Vella,8003,Barcelona,TRUE,,432390,20001,Telèfons,Tel.,93 458 99 94,FALSE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,431637.46,4581844.138,41.38522068,2.182367328,,,
﻿75990364693,Eixample Teatre,,,1996-09-18T00:00:00+02:00,2023-10-03T10:15:50.893617+02:00,,,18505,C Aragó,140,,8,l'Antiga Esquerra de l'Eixample,2,Eixample,8011,BARCELONA,TRUE,,151176,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,429437.3589,4581885.418,41.3854025,2.15605147,,,
﻿99400235850,Auditori,99400213357,Facultat de Comunicació *Campus de la Comunicació-Poblenou - UPF,2009-11-11T00:00:00+01:00,2022-09-09T13:17:56.787714+02:00,,,181608,Carrer de Roc Boronat,134,140,66,el Parc i la Llacuna del Poblenou,10,Sant Martí,8018,Barcelona,TRUE,,222971,20001,Telèfons,Tel.,[phone],TRUE,,55732070,Auditoris,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Auditoris",651,6.5103E+13,432590.264,4583884.22,41.40367554,2.193534916,,,
﻿99400175200,Sala del Mig,75990176320,Teatreneu Multisales,2007-01-08T15:03:02+01:00,2022-09-17T06:44:52.641817+02:00,,,334902,Terol,26,,31,la Vila de Gràcia,6,Gràcia,8012,BARCELONA,TRUE,,217220,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,429668.0792,4583868.472,41.40328338,2.158580354,,,
﻿75990212279,Sant Andreu Teatre,,,1996-09-18T00:00:00+02:00,2023-10-03T10:40:45.195410+02:00,,,227301,C Neopàtria,54,,60,Sant Andreu,9,Sant Andreu,8030,BARCELONA,TRUE,,147472,20001,Telèfons,Tel.,[phone],TRUE,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,432232.6257,4586878.53,41.43061427,2.188921214,,,
﻿99400321930,Aquitània Teatre,,,2013-07-04T12:03:30+02:00,2021-06-21T15:50:35.212554+02:00,,,320704,Av Sarrià,33,,9,la Nova Esquerra de l'Eixample,2,Eixample,8029,BARCELONA,TRUE,,,,,,,,,55732068,Teatres,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Teatres",651,6.5103E+13,428495.1739,4582431.706,41.39023952,2.144719394,,,
﻿92086003023,Mooby Bosque Multicines,,,1984-05-30T00:00:00+02:00,2023-06-12T08:35:24.349557+02:00,,,265708,Rambla de Prat,16,,31,la Vila de Gràcia,6,Gràcia,8012,Barcelona,TRUE,,160340,20038,Telèfons,Taquilles,932172642,TRUE,,55732069,Cinemes,"Planol BCN >> Cultura i lleure >> Cinemes, teatres, auditoris >> Cinemes",651,6.5103E+13,429092.7419,4583664.663,41.40139721,2.151721869,,,
